"ID","Site","Layer","Core.type","Core.classification","Core.classification.2","Laminar","Carinated","Core.blank","Platform.number","Surfaces.number","Blank.production","Bipolar.core","Striking.platform","Second.striking.platform","Flaking.surface","Reduction.pattern","Length","Width","Thickness","Flaking.surface.length","Flaking.surface.width","Second.flaking.surface.length","Second.flaking.surface.width","Last.removal.blank","Last.removal.length","Last.removal.width","Cortex","Cortex.position.core","Flaking.surface.profile","Second.flaking.surface.profile","Ratio_fsl_thickness","Ratio_l_t","Ratio_fsl_width","Ratio_l_w","Ratio_w_t","Volume","Area","raw.material.source","raw.material.type","raw.material.lumped","raw.material.provenience","scars.platform","scars.flaking.surface","scars.total","SDI","logSDI","X3D","Scanner"
"RB_1018","RB","A1","Carinated","Carinated","Carinated endscraper","yes","yes","Flake","1",1,"Bladelet",FALSE,"Plain",NA,"Unidirectional","Sub-parallel",21.4,29,24,13.8000001907349,29.2999992370605,NA,NA,"Bladelet",11.9,4.8,"1-33%",NA,NA,NA,0.575000007947288,0.891666666666667,0.475862075542583,0.737931034482759,1.20833333333333,3113.247559,1433.987989,"Local","Chert","Local","Local",2,10,12,0.00836827092838363,-2.07736426767407,"yes","Artec.Spider"
"RB_1020","RB","A1","Platform flake","Platform flake","Wide-faced flat","no","no","Flake","1",1,"Flake",FALSE,"Cortical",NA,"Unidirectional","Sub-parallel",29.6000003814697,38.5,13,26.5,31,NA,NA,"Flake",NA,NA,"1-33%","Striking platform",NA,NA,2.03846153846154,2.2769231062669,0.688311688311688,0.768831178739473,2.96153846153846,5610.946777,2579.543817,"Local","Chert","Local","Local",0,10,10,0.00387665444335424,-2.41154290934431,"yes","Artec.Spider"
"RB_1021","RB","A1","Platform laminar","Multi-platform","Multi-platform;Semi-circumferential","yes","no","Block","2-unrelated",2,"Bladelet-Flake",FALSE,"Reshaped","Plain","Unidirectional","Convergent",19.4,25.7,27.5,22.6000003814697,29.5,19.6000003814697,22,"Bladelet",8.3,3.4,"0%",NA,NA,NA,0.821818195689807,0.705454545454545,0.879377446749794,0.754863813229572,0.934545454545455,6394.330078,2210.593081,"Local","Chert","Local","Local",2,12,14,0.00633314205148369,-2.19838077069941,"yes","Artec.Spider"
"RB_1022","RB","A1","Shatter","Shatter laminar","Narrow-sided","yes","no","Flake","1",1,"Bladelet",FALSE,"Plain",NA,"Unidirectional","Sub-parallel",19.8999996185303,25,26.6000003814697,20,25,NA,NA,"Undetermined",NA,NA,"0%",NA,NA,NA,0.751879688465439,0.748120275682146,0.8,0.795999984741212,0.939849610581799,6891.458984,2326.080058,"Local","Chert","Local","Local",1,3,4,0.0017196312681685,-2.76456466667809,"yes","Artec.Spider"
"RB_1023","RB","A1","Platform laminar","Wide-faced flat","Wide-faced flat","yes","no","Flake","2-opposed",1,"Bladelet",TRUE,"Plain","Diedro","Bidirectional","Sub-parallel",25.8999996185303,18.1000003814697,12.1999998092651,25.8999996185303,18,NA,NA,"Bladelet",18,4.8,"0%",NA,NA,NA,2.12295082159435,2.12295082159435,1.43093917528566,1.43093917528566,1.48360661183978,2360.431641,1075.956374,"Very-distant.Italy","Chert","Very.distant","Italy",3,22,25,0.0232351428032899,-1.63385465400111,"yes","Artec.Spider"
"RB_1030","RB","A1","Shatter","Shatter laminar","Semi-circumferential","yes","no","Undetermined","1",1,"Bladelet",FALSE,"Plain",NA,"Unidirectional","Sub-parallel",15.3999996185303,13.1000003814697,8.5,NA,NA,NA,NA,"Undetermined",NA,NA,"0%",NA,NA,NA,NA,1.81176466100356,NA,1.17557245573168,1.54117651546702,1071.243652,647.0567896,"Local","Chert","Local","Local",1,4,5,0.00772729701683668,-2.1119723943042,"yes","Artec.Spider"
"RB_1033","RB","A1","Tested","Tested","Tested","no","no","Flake","1",1,"Flake",FALSE,NA,NA,NA,NA,27.8999996185303,22.7000007629395,43.2999992370605,NA,NA,NA,NA,NA,NA,NA,"33-66%","Flaking surface;Lateral left;Lateral right",NA,NA,NA,0.644341803928963,NA,1.22907483175421,0.524249449489841,11996.9834,3302.371425,"Local","Chert","Local","Local",2,1,3,0.000908438093089423,-3.04170466301277,"yes","Artec.Spider"
"RB_1040","RB","A1","Initial","Initial laminar","Burin core","yes","no","Flake","1",1,"Flake",FALSE,"Reshaped",NA,"Unidirectional","Sub-parallel",19.7000007629395,43.9000015258789,12.1999998092651,43.2,13.8,NA,NA,"Flake",NA,NA,"66-99%",NA,NA,NA,3.54098366191714,1.61475418614176,0.984054635500041,0.448747154401041,3.59836083706655,3379.51709,1686.488151,"Distant.France","Chert","Distant","France",3,2,5,0.00296474066363008,-2.52801328991532,"yes","Artec.Spider"
"RB_1046","RB","A1","Platform laminar","Burin core","Burin core","yes","no","Blade","1",1,"Bladelet",FALSE,"Reshaped",NA,"Unidirectional","Sub-parallel",38.9000015258789,14.8999996185303,6.90000009536743,34.4000015258789,8.30000019073486,NA,NA,"Bladelet",25.3,6.3,"0%",NA,NA,NA,4.98550739861215,5.6376813026417,2.30872499373071,2.61073842428164,2.15942020472347,2159.197998,1264.625208,"Distant.France","Chert","Distant","France",3,10,13,0.0102797255010909,-1.98801848212607,"yes","Artec.Spider"
"RB_1047","RB","A1","Platform laminar","Wide-faced flat","Wide-faced flat","yes","no","Undetermined","1",1,"Bladelet",FALSE,"Reshaped",NA,"Unidirectional","Sub-parallel",26.7999992370605,23.7999992370605,11.5,27.2999992370605,24,NA,NA,"Flake",6,8.2,"0%",NA,NA,NA,2.3739129771357,2.33043471626613,1.14705882824357,1.12605042420878,2.06956515104874,2779.836914,1337.461207,"Distant.Italy","Jasper","Distant","Italy",4,14,18,0.0134583342722702,-1.87100868908142,"yes","Artec.Spider"
